"","reads.in","reads.out"
"TO_PCR_R_bc001_PCR_F_bc023_R1.fastq.gz",46565,41368
"TO_PCR_R_bc001_PCR_F_bc024_R1.fastq.gz",38596,34129
"TO_PCR_R_bc001_PCR_F_bc025_R1.fastq.gz",11200,9855
"TO_PCR_R_bc002_PCR_F_bc023_R1.fastq.gz",41722,36597
"TO_PCR_R_bc002_PCR_F_bc024_R1.fastq.gz",59425,52416
"TO_PCR_R_bc002_PCR_F_bc025_R1.fastq.gz",24531,21460
"TO_PCR_R_bc003_PCR_F_bc023_R1.fastq.gz",38488,33624
"TO_PCR_R_bc003_PCR_F_bc024_R1.fastq.gz",24094,20831
"TO_PCR_R_bc003_PCR_F_bc025_R1.fastq.gz",24979,21773
"TO_PCR_R_bc004_PCR_F_bc023_R1.fastq.gz",25007,22187
"TO_PCR_R_bc004_PCR_F_bc024_R1.fastq.gz",41221,36560
"TO_PCR_R_bc004_PCR_F_bc025_R1.fastq.gz",122878,109257
"TO_PCR_R_bc005_PCR_F_bc023_R1.fastq.gz",177654,159180
"TO_PCR_R_bc005_PCR_F_bc024_R1.fastq.gz",38288,33973
"TO_PCR_R_bc005_PCR_F_bc025_R1.fastq.gz",48828,43763
"TO_PCR_R_bc006_PCR_F_bc023_R1.fastq.gz",152155,134432
"TO_PCR_R_bc006_PCR_F_bc024_R1.fastq.gz",94830,83432
"TO_PCR_R_bc006_PCR_F_bc025_R1.fastq.gz",168352,149745
"TO_PCR_R_bc007_PCR_F_bc023_R1.fastq.gz",35685,31637
"TO_PCR_R_bc007_PCR_F_bc024_R1.fastq.gz",78066,68787
"TO_PCR_R_bc007_PCR_F_bc025_R1.fastq.gz",154921,138020
"TO_PCR_R_bc008_PCR_F_bc023_R1.fastq.gz",122318,108273
"TO_PCR_R_bc008_PCR_F_bc024_R1.fastq.gz",35845,31485
"TO_PCR_R_bc008_PCR_F_bc025_R1.fastq.gz",43042,38081
"TO_PCR_R_bc009_PCR_F_bc023_R1.fastq.gz",85951,76727
"TO_PCR_R_bc009_PCR_F_bc024_R1.fastq.gz",41252,36515
